F,i,n,a,n,c,i,a,l, ,A,n,a,l,y,s,i,s,:,"
"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"
"
T,o,t,a,l, ,M,o,n,t,h,s,:, ,8,6,"
"
T,o,t,a,l, ,R,e,v,e,n,u,e,:, ,3,8,3,8,2,5,7,8,"
"
A,v,e,r,a,g,e, ,R,e,v,e,n,u,e, ,C,h,a,n,g,e,:,$, ,-,2,3,1,5,.,1,1,7,6,4,7,0,5,8,8,2,3,4, ,"
"
G,r,e,a,t,e,s,t, ,I,n,c,r,e,a,s,e, ,i,n, ,R,e,v,e,n,u,e,:, ,0, ,1,9,2,6,1,5,9,"
"
G,r,e,a,t,e,s,t, ,D,e,c,r,e,a,s,e, ,i,n, ,R,e,v,e,n,u,e,:, ,0, ,-,2,1,9,6,1,6,7,"
"
